,address,brewery_name,rb_links,type,year_opened,geometry
118,"1 Garvies Point Road, Glen Cove, New York, USA  11542", Garvies Point Brewery,/brewers/garvies-point-brewery/26915/,Microbrewery,2016,POINT (-73.6419743 40.8602509)
119,"5428 Rt. 14  , Dundee, New York, USA  14873", GC Starkey Beer,/brewers/gc-starkey-beer/14811/,Microbrewery,2012,POINT (-76.9211959 42.5569146)
120,"3 Main Street, New Paltz, New York, USA  12561", Gilded Otter Brewing Company,/brewers/gilded-otter-brewing-company/602/,Brewpub,1998,POINT (-74.0895687 41.7469608)
121,"4200 Rte 14, Geneva, New York, USA  14456", Glass Factory Brew House (GFBH),/brewers/glass-factory-brew-house-gfbh/20638/,Brewpub,2014,POINT (-76.9787541 42.7739661)
122,"55 Maple Ave, Florida, New York, USA  10921", Glenmere Brewing Company,/brewers/glenmere-brewing-company/28356/,Microbrewery,2016,POINT (-74.3603268 41.3354212)
123,"8 Broad Street, Hamilton, New York, USA  13346", Good Nature Farm Brewery & Tap Room,/brewers/good-nature-farm-brewery-tap-room/13520/,Microbrewery,2011,POINT (-75.544399 42.826438)
124,"34 Main Street, Lake Placid, New York, USA  12946", Great Adirondack Brewing Co.,/brewers/great-adirondack-brewing-co/291/,Microbrewery,1998,POINT (-73.9840428 44.2854201)
125,"151 Lafayette Street, Schenectady, New York, USA  12305", Great Flats Brewing,/brewers/great-flats-brewing/30766/,Microbrewery,2017,POINT (-73.93817 42.812401)
126,"75 Clarendon Avenue, Kingston, New York, USA  12401", Great Life Brewing Company,/brewers/great-life-brewing-company/25785/,Microbrewery,2016,POINT (-73.9973579 41.9409085)
127,"25 Drexel Drive, Bay Shore, New York, USA  11706", Great South Bay Brewery,/brewers/great-south-bay-brewery/11709/,Microbrewery,2010,POINT (-73.26346699999999 40.7610955)
128,"315 Main Street, Middleburgh, New York, USA  12122", Green Wolf Brewing Company,/brewers/green-wolf-brewing-company/20535/,Microbrewery,2014,POINT (-74.33508500000001 42.59796499999999)
129,"7 North 15th Street, Brooklyn, New York, USA  11222", Greenpoint Beer and Ale Co.,/brewers/greenpoint-beer-and-ale-co/19240/,Brewpub,2014,POINT (-73.95706799999999 40.725131)
130,"529 Waverly Avenue, Brooklyn, New York, USA  11238", Greenpoint Beer Works,/brewers/greenpoint-beer-works/6516/,Microbrewery,2006,POINT (-73.96569839999999 40.6823249)
131,"234 Carpenter Street, Greenport, New York, USA  11944", Greenport Harbor Brewing Co.,/brewers/greenport-harbor-brewing-co/10720/,Microbrewery,2009,POINT (-72.35865489999999 41.1036334)
132,"5324 W Ridge Road, Spencerport, New York, USA  14559", Griffs Brewery,/brewers/griffs-brewery/25878/,Microbrewery,2016,POINT (-77.820714 43.22077600000001)
133,"Brooklyn, New York, USA", Grimm Artisanal Ales,/brewers/grimm-artisanal-ales/17192/,Client Brewer,2013,POINT (-73.94415789999999 40.6781784)
134,"4880 State Route 414, Hector, New York, USA  14818", Grist Iron Brewing Company,/brewers/grist-iron-brewing-company/27964/,Brewpub,2016,POINT (-76.8670042 42.4687693)
135,"3227 Laconia Ave., Bronx, New York, USA  10469", Gun Hill Brewing Company,/brewers/gun-hill-brewing-company/19178/,Brewpub/Brewery,2014,POINT (-73.8556201 40.8721387)
136,"6553 Boston State Road, Hamburg, New York, USA  14075", Hamburg Brewing Company,/brewers/hamburg-brewing-company/17745/,Microbrewery,2013,POINT (-78.8028954 42.7110117)
137,"39 County Route 65, Windham, New York, USA  12439", Hammos Brewpub & Lodge,/brewers/hammos-brewpub-lodge/24131/,Brewpub,2015,POINT (-74.21893899999999 42.290366)
138,"2214 Frederick Douglass Blvd. , Harlem, New York, USA  10026", Harlem Blue Beer,/brewers/harlem-blue-beer/18904/,Client Brewer,2014,POINT (-73.953761 40.80660030000001)
139,"Harlem, New York, USA", Harlem Brewing Company,/brewers/harlem-brewing-company/12620/,Client Brewer,2011,POINT (-73.94647689999999 40.8115504)
140,"141 Warners Lake Road, East Berne, New York, USA  12059", Helderberg Mountain Brewing Company,/brewers/helderberg-mountain-brewing-company/25627/,Microbrewery,2016,POINT (-74.0787639 42.6299412)
141,"2001 Delphi Road, New Woodstock , New York, USA  13122", Henneberg Brewing Company,/brewers/henneberg-brewing-company/20786/,Microbrewery,2014,POINT (-75.8628233 42.8697411)
142,"376 E Honey Hollow Road, Earlton, New York, USA  12058", Honey Hollow Brewing Company,/brewers/honey-hollow-brewing-company/20169/,Microbrewery,2014,POINT (-73.92655999999999 42.40450500000001)
143,"1771 Dryden Road, Freeville, New York, USA  13068", Hopshire Farm and Brewery,/brewers/hopshire-farm-and-brewery/17372/,Microbrewery,2013,POINT (-76.3681332 42.4806535)
144,"250 Old Ithaca Rd., Horseheads, New York, USA  14845", Horseheads Brewing,/brewers/horseheads-brewing/9224/,Microbrewery,2008,POINT (-76.8121348 42.1833111)
145,"222 W Houston St, New York, New York, USA  10014", Houston Hall,/brewers/houston-hall/16179/,Client Brewer,2013,POINT (-74.0047369 40.7287959)
146,"17 Milton Avenue, Highland, New York, USA", Hudson Ale Works,/brewers/hudson-ale-works/29096/,Microbrewery,2016,POINT (-73.96392640000001 41.7178494)
147,"60 S. Front Street , Hudson, New York, USA  12534", Hudson Brewing Company,/brewers/hudson-brewing-company/28071/,Microbrewery,2016,POINT (-73.7972379 42.253763)
148,"7 East Main Street, Beacon, New York, USA  12508", Hudson Valley Brewery,/brewers/hudson-valley-brewery/27030/,Microbrewery,2016,POINT (-73.962829 41.501771)
149,"4076 Albany Post Rd., Hyde Park, New York, USA  12538", Hyde Park Brewing Company,/brewers/hyde-park-brewing-company/1582/,Brewpub,1996,POINT (-73.92943079999999 41.7691933)
150,"3703 Brewerton Road, Syracuse, New York, USA  13212", IBU,/brewers/ibu/24955/,Microbrewery,2015,POINT (-76.1453738 43.1155559)
151,"37-18 Northern Blvd, Queens, New York, USA  11101", ICONYC Brewing Company,/brewers/iconyc-brewing-company/26136/,Microbrewery,2016,POINT (-73.9253823 40.7520583)
152,"342 Altamont Road, Altamont, New York, USA  12009", Indian Ladder Farmstead Cidery and Brewery,/brewers/indian-ladder-farmstead-cidery-and-brewery/29836/,Microbrewery,2017,POINT (-73.97348959999999 42.6554108)
153,"55 W Railroad Ave Bldg 25W, Garnerville, New York, USA  10923", Industrial Arts Brewing Company,/brewers/industrial-arts-brewing-company/28472/,Microbrewery,2016,POINT (-73.99004769999999 41.2089303)
154,"942 Grand Street, Brooklyn, New York, USA  11211", Interboro Spirits and Ales,/brewers/interboro-spirits-and-ales/28451/,Microbrewery,2016,POINT (-73.93691969999999 40.7125846)
155,"196 Baker Street , Corning, New York, USA  14830", Iron Flamingo Brewery,/brewers/iron-flamingo-brewery/26312/,Microbrewery,2014,POINT (-77.05637899999999 42.155135)
156,"360 West Ridge Road, Rochester, New York, USA  14615", Iron Tug Brewing,/brewers/iron-tug-brewing/28494/,Microbrewery,2016,POINT (-77.636534 43.1998559)
157,"Ithaca Beer Co., 122 Ithaca Beer Drive, Ithaca, New York, USA  14850", Ithaca Beer Co.,/brewers/ithaca-beer-co/603/,Microbrewery,1998,POINT (-76.53485999999999 42.416835)
158,"New York, USA  10470", Jonas Broncks Beer Co.,/brewers/jonas-broncks-beer-co/13204/,Client Brewer,2011,POINT (-73.86836970000002 40.89907669999999)
159,"381 Troutman St, Brooklyn, New York, New York, USA  11237", KCBC (Kings County Brewers Collective),/brewers/kcbc-kings-county-brewers-collective/27230/,Microbrewery,2016,POINT (-73.9234757 40.7059533)
160,"20 St. James St., Kingston, New York, USA  12401", Keegan Ales,/brewers/keegan-ales/4242/,Microbrewery,2003,POINT (-74.0118701 41.9315036)
161,"97 Nassau Ave, Brooklyn, New York, USA  11222", Keg & Lantern,/brewers/keg-lantern/21095/,Brewpub,2014,POINT (-73.95035919999999 40.7240665)
162,"8572 Briglin Road, Hammondsport, New York, USA  14840", Keuka Brewing Company,/brewers/keuka-brewing-company/10522/,Microbrewery,2009,POINT (-77.19103299999999 42.485417)
163,"7 West Bridge Street , Oswego, New York, USA  13126", King Arthurs Steakhouse & Brewery,/brewers/king-arthurs-steakhouse-brewery/4881/,Brewpub,2004,POINT (-76.5109812 43.4568315)
164,"426 Ridge Road, Webster, New York, USA  14580", Knucklehead Craft Brewing,/brewers/knucklehead-craft-brewing/21670/,Microbrewery,2014,POINT (-77.51220170000001 43.2060144)
165,"50 Fountain Plaza # 900, Buffalo, New York, USA  14202", Labatt USA (Cervecería Costa Rica - FIFCO),/brewers/labatt-usa-cerveceria-costa-rica--fifco/20705/,Client Brewer,2014,POINT (-78.8737445 42.8898241)
166,"16 E Castle Street, Geneva, New York, USA  14456", Lake Drum Brewing,/brewers/lake-drum-brewing/28890/,Microbrewery,2016,POINT (-76.98096799999999 42.86774)
167,"813 Mirror Lake Dr, Lake Placid, New York, USA  12946", Lake Placid Pub & Brewery,/brewers/lake-placid-pub-brewery/2705/,Brewpub/Brewery,1996,POINT (-73.981262 44.282926)
168,"39-28 23rd Street , Long Island City, New York, USA  11101", LIC Beer Project,/brewers/lic-beer-project/23071/,Microbrewery,2015,POINT (-73.939375 40.7548729)
169,"#6A, 33 35th Street, Brooklyn, New York, USA  11232", Lineup Brewing,/brewers/lineup-brewing/30493/,Microbrewery,2017,POINT (-74.0075161 40.6572748)
170,"Long Island, New York, USA", Lithology Brewing Company,/brewers/lithology-brewing-company/22777/,Microbrewery,2015,POINT (-73.13496099999999 40.789142)
171,"697 Bear Swamp Road, Peru, New York, USA  12972", Livingoods Restaurant & Brewery,/brewers/livingoods-restaurant-brewery/20995/,Brewpub,2014,POINT (-73.51157100000002 44.576079)
172,"3160 Warners Road, Camillus, New York, USA  13164", Local 315 Brewing Company,/brewers/local-315-brewing-company/24856/,Microbrewery,2015,POINT (-76.2885989 43.08070860000001)
173,"10 Schoen Place, Pittsford, New York, USA  14534", Lock 32 Brewing,/brewers/lock-32-brewing/19413/,Microbrewery,2014,POINT (-77.5128735 43.0918741)
174,"817 Pulaski Street, Riverhead, New York, USA  11901", Long Ireland Beer Company,/brewers/long-ireland-beer-company/12587/,Microbrewery,2011,POINT (-72.67463099999999 40.919804)
175,"543 Atlantic Avenue, Rochester, New York, USA  14609", Lost Borough Brewing Company,/brewers/lost-borough-brewing-company/21270/,Microbrewery,2014,POINT (-77.5688038 43.1559724)
176,"2155 Church Road, Lodi, New York, USA  14860", Lost Kingdom Brewery,/brewers/lost-kingdom-brewery/20499/,Microbrewery,2014,POINT (-76.822839 42.6151183)
177,"131 Palmyra Ave, Woodmere, New York, USA  11598-1324", Lost Tribes Beverage,/brewers/lost-tribes-beverage/13927/,Client Brewer,2012,POINT (-73.7009453 40.6307278)
178,"8920 N Seneca Street, Weedsport, New York, USA  13166", Lunkenheimer Craft Brewing Company,/brewers/lunkenheimer-craft-brewing-company/20913/,Microbrewery,2014,POINT (-76.56274809999999 43.0493141)
179,"138 Water Street, Penn Yan, New York, USA  14527", Lyonsmith Brewing Company,/brewers/lyonsmith-brewing-company/21885/,Microbrewery,2015,POINT (-77.054738 42.6590611)
180,"237 Union Street, Schenectady, New York, USA  12305", Mad Jack Brewing @ The Van Dyck Restaurant & Lounge,/brewers/mad-jack-brewing-the-van-dyck-restaurant-lounge/13146/,Brewpub/Brewery,2011,POINT (-73.9431374 42.8165275)
181,"6 Murray Street, New York, New York, USA  10007", Manhattan Proper,/brewers/manhattan-proper/27034/,Brewpub,2016,POINT (-74.0080433 40.7132703)
182,"63-65 West Market Street, Corning, New York, USA  14830", Market Street Brewing Co. (NY),/brewers/market-street-brewing-co-ny/605/,Brewpub,1997,POINT (-77.0571995 42.1438863)
183,"193 Glen Street, Unit 2, Glens Falls, New York, USA  12801", Mean Max Brew Works,/brewers/mean-max-brew-works/21156/,Brewpub,2014,POINT (-73.64448999999999 43.310148)
184,"Bronx, New York, USA", Metrocraft Beer Company,/brewers/metrocraft-beer-company/25733/,Client Brewer,2016,POINT (-73.8648268 40.8447819)
185,"120 Wilkinson Street            , Syracuse, New York, USA  13204", Middle Ages Brewing,/brewers/middle-ages-brewing/91/,Microbrewery,1996,POINT (-76.1616174 43.0512686)
186,"168 Randall Crossing Road, Himrod, New York, USA  14842", Miles Craft Ales,/brewers/miles-craft-ales/13623/,Microbrewery,2011,POINT (-76.92205249999999 42.6170216)
187,"289 Mill Street, Poughkeepsie, New York, USA  12601-3111", Mill House Brewing Company,/brewers/mill-house-brewing-company/17503/,Brewpub,2013,POINT (-73.9263936 41.7051637)
188,"62 South Erie Avenue, Montauk, New York, USA  11954", Montauk Brewing Company,/brewers/montauk-brewing-company/15837/,Microbrewery,2012,POINT (-71.94400019999999 41.0366231)
189,"New York, New York, USA  10550", Mount Vernon Brewery,/brewers/mount-vernon-brewery/29147/,Brewpub/Brewery,2016,POINT (-73.83308439999999 40.9087956)
190,"400 Hallett Ave - Suite A, Riverhead, New York, USA  11901", Moustache Brewing Company,/brewers/moustache-brewing-company/18706/,Microbrewery,2014,POINT (-72.6678694 40.9205597)
191,"720 Varick Street, Utica, New York, USA  13502", Nail Creek Pub & Brewery,/brewers/nail-creek-pub-brewery/13911/,Brewpub,2012,POINT (-75.24358429999999 43.10349189999999)
192,"4048 State Route 5 and 20, Canandaigua, New York, USA  14424", Naked Dove Brewing,/brewers/naked-dove-brewing/12523/,Microbrewery,2011,POINT (-77.2744311 42.8782354)
193,"6621 State Route 5&20  , East Bloomfield, New York, USA  14443", Nedloh Brewing Company,/brewers/nedloh-brewing-company/20961/,Microbrewery,2014,
194,"P.O. Box 701, Akron, New York, USA  14001", New Buffalo Brewing,/brewers/new-buffalo-brewing/20069/,Client Brewer,2014,POINT (-78.4953015 43.0208924)
195,"New Paltz Village, New Paltz, New York, USA  12561", New Paltz Brewing Company,/brewers/new-paltz-brewing-company/22854/,Microbrewery,2015,POINT (-74.0868095 41.7475933)
196,"245-06 Jericho Turnpike, Floral Park, New York, USA  11001", New World Beverages,/brewers/new-world-beverages/12049/,Client Brewer,2010,POINT (-73.72302549999999 40.7246868)
197,"6933 South Transit Road, Lockport, New York, USA  14094", New York Beer Project,/brewers/new-york-beer-project/24727/,Brewpub,2015,POINT (-78.69689649999999 43.0903344)
198,"88 South Colden Street, Newburgh, New York, USA  12550", Newburgh Brewing Company,/brewers/newburgh-brewing-company/13601/,Microbrewery,2011,POINT (-74.00796579999999 41.4973091)
199,"1571 Route 9, Suite 5, Wappingers Falls, New York, USA  12590", North River Hops and Brewing,/brewers/north-river-hops-and-brewing/20914/,Microbrewery,2014,POINT (-73.91145159999999 41.5961447)
200,"73 Hamburg Street, Buffalo, New York, USA  14204", Old First Ward Brewing,/brewers/old-first-ward-brewing/18936/,Brewpub,2014,POINT (-78.85957259999999 42.8658795)
201,"150 Thielman Road, Hudson, New York, USA  12534", Old Klaverack Brewery,/brewers/old-klaverack-brewery/28335/,Microbrewery,2016,POINT (-73.68377 42.222281)
202,"31 Excelsior Ave., Saratoga Springs, New York, USA  12866", Olde Saratoga Brewing (Mendocino Brewing Co.),/brewers/olde-saratoga-brewing-mendocino-brewing-co/3074/,Microbrewery,2002,POINT (-73.7789909 43.0883478)
203,"195 Centre Street, Brooklyn, New York, USA  11231", Other Half Brewing,/brewers/other-half-brewing/18293/,Microbrewery,2013,POINT (-73.9991345 40.6738126)
204,"111 Ohio Ave, Plattsburgh, New York, USA  12903", Oval Craft Brewing,/brewers/oval-craft-brewing/27320/,Microbrewery,2016,POINT (-73.4473965 44.6831915)
205,"76 South Street, Oyster Bay, New York, USA  11771", Oyster Bay Brewing Company,/brewers/oyster-bay-brewing-company/17629/,Microbrewery,2013,POINT (-73.5304076 40.8731491)
206,"391 Washington St, Buffalo, New York, USA  14203", Pan American Grill and Brewery,/brewers/pan-american-grill-and-brewery/15005/,Brewpub,2012,POINT (-78.87289059999999 42.8849055)
207,"154 Rte 9, Schroon Lake, New York, USA  12870", Paradox Brewery,/brewers/paradox-brewery/17495/,Microbrewery,2013,POINT (-73.793385 43.781173)
208,"265/267 Bowery, New York, New York, USA  10002", Paulaner Bräuhaus New York City,/brewers/paulaner-brauhaus-new-york-city/20708/,Brewpub,2014,POINT (-73.992486 40.72345869999999)
209,"72-76 Pearl Street, Buffalo, New York, USA  14202", Pearl Street Grill & Brewery (NY),/brewers/pearl-street-grill-brewery-ny/2056/,Brewpub,2001,POINT (-78.8773423 42.8810911)
210,"55 Hudson Avenue, Peekskill, New York, USA  10566", Peekskill Brewery,/brewers/peekskill-brewery/10216/,Brewpub,2009,POINT (-73.9298929 41.2856837)
211,"682 County Road 1 Suite B, Pine Island, New York, USA  10969", Pine Island Brewing Company,/brewers/pine-island-brewing-company/25943/,Microbrewery,2016,POINT (-74.4660602 41.2972743)
212,"115 Underhill Rd, Poughkeepsie, New York, USA  12603", Plan Bee Farm Brewery,/brewers/plan-bee-farm-brewery/18300/,Microbrewery,2013,POINT (-73.88568099999999 41.718716)
213,"411 Route 3, Plattsburgh, New York, USA  12901", Plattsburgh Brewing Company,/brewers/plattsburgh-brewing-company/22086/,Brewpub,2015,POINT (-73.4887222 44.6967259)
214,"200 Wilson St. Bldg E3, Port Jefferson Station, New York, USA  11776", Po Boy Brewery,/brewers/po-boy-brewery/29944/,Microbrewery,2017,POINT (-73.0568174 40.9335573)
215,"22 Mill Creek Road, Port Jefferson, New York, USA  11777", Port Jeff Brewing Company,/brewers/port-jeff-brewing-company/13196/,Microbrewery,2011,POINT (-73.0692365 40.9459847)
216,"1946 Campus Drive, Hyde Park, New York, USA  12538", Post Road Brew House,/brewers/post-road-brew-house/30542/,Brewpub,2017,POINT (-73.93271829999999 41.7458486)
217,"28 State Street, Auburn, New York, USA  13021", Prison City Brewing,/brewers/prison-city-brewing/22948/,Brewpub/Brewery,2015,POINT (-76.56845 42.9318129)
218,"317 Springtown Road, New Paltz, New York, USA  12561", Pull Brewing Company,/brewers/pull-brewing-company/26234/,Microbrewery,2016,POINT (-74.0877521 41.7898089)
219,"60-73 70th Street, Maspeth, New York, USA  11378-2943", Queens Brewery,/brewers/queens-brewery/18162/,Client Brewer,2013,POINT (-73.88799399999999 40.721302)
220,"3602 County Route 20, Salem, New York, USA  12865", R.S. Taylor & Sons Brewery,/brewers/rs-taylor-sons-brewery/25536/,Brewpub/Brewery,2015,
221,"122 West 27th Street, Suite 1022, New York, New York, USA  10001", Radiant Pig Beer Company,/brewers/radiant-pig-beer-company/16532/,Client Brewer,2013,POINT (-73.9923099 40.7457486)
222,"P.O. Box 1031 - 143 Rt 59 Building 6, Hilburn, New York, USA  10931", Ramapo Valley Brewery,/brewers/ramapo-valley-brewery/2148/,Microbrewery,2000,POINT (-74.1630699 41.1271493)
223,"11 Balsam Street #2, Tupper Lake, New York, USA  12986", Raquette River Brewing,/brewers/raquette-river-brewing/19599/,Microbrewery,2014,POINT (-74.4869223 44.2431038)
224,"90 Congress Street, Troy, New York, USA  12180", Rare Form Brewing Company,/brewers/rare-form-brewing-company/19554/,Microbrewery,2014,POINT (-73.690015 42.728499)
225,"20 Hallwood Rd Unit C, Delmar, New York, USA  12054", Real McCoy Beer Company,/brewers/real-mccoy-beer-company/28052/,Microbrewery,2016,POINT (-73.83180399999999 42.623426)
226,"4504 Bussey Road, Syracuse, New York, USA  13215", Red Hawk Brewing,/brewers/red-hawk-brewing/24954/,Microbrewery,2015,POINT (-76.23299589999999 42.9913775)
227,"1250 Niagara Street, Buffalo, New York, USA  14213", Resurgence Brewing Company,/brewers/resurgence-brewing-company/19752/,Brewpub/Brewery,2014,POINT (-78.89954689999999 42.91833099999999)
228,"1360 West Sweden Road, Brockport, New York, USA  14420", RG Brewery,/brewers/rg-brewery/25441/,Microbrewery,2015,POINT (-77.985 43.150754)
229,"Saratoga Springs, New York, USA  12866", Ringside Beer Company,/brewers/ringside-beer-company/14751/,Client Brewer,2012,POINT (-73.7242486 43.0964412)
230,"4545 Route 32, Catskill, New York, USA  12414", Rip Van Winkle Brewing Company,/brewers/rip-van-winkle-brewing-company/25938/,Brewpub,2016,POINT (-73.98652799999999 42.185396)
231,"56 S. Union Street, Rochester, New York, USA  14618", Roc Brewing Company,/brewers/roc-brewing-company/12579/,Microbrewery,2011,POINT (-77.5975522 43.1533777)
232,"162 Fir Tree Point Road, Rock Stream, New York, USA  14878", Rock Stream Brewery,/brewers/rock-stream-brewery/15460/,Microbrewery,2012,POINT (-76.919089 42.472324)
233,"5-01 46th Ave,, Long Island City, New York, USA  11101", Rockaway Brewing Company,/brewers/rockaway-brewing-company/15554/,Microbrewery,2012,POINT (-73.95493309999999 40.747311)
234,"51 Clubhouse Drive, Rocky Point, New York, USA  11778", Rocky Point Artisan Brewers,/brewers/rocky-point-artisan-brewers/15088/,Microbrewery,2012,POINT (-72.92858199999999 40.953359)
235,"Rochester, New York, USA", Rogers Beer Company,/brewers/rogers-beer-company/12580/,Client Brewer,2011,POINT (-77.61092189999999 43.16103)
