,address,coffeeshop_name,geometry,yelp_id
189,"108 Central Ave Brooklyn, NY 11206",Central Cafe,POINT (-73.92942810058589 40.7002220153809),central-cafe-brooklyn-2
190,"323 Graham Ave Brooklyn, NY 11211",Ba'sik,POINT (-73.94457 40.7139499),basik-brooklyn-2
191,"915 Wyckoff Ave Ridgewood, NY 11385",Trans Am Cafe,POINT (-73.90621899999999 40.697052),trans-am-cafe-ridgewood
192,"921 Broadway New York, NY 10010",Maison Kayser,POINT (-73.9897079 40.7400284),maison-kayser-new-york-2
193,"55B Bayard St New York, NY 10013",Bubbly Tea,POINT (-73.9977798 40.7151718),bubbly-tea-new-york
194,"116 Havemeyer St Brooklyn, NY 11211",Atlas Café,POINT (-73.957037663574 40.712721787199),atlas-café-brooklyn-2
195,"108 Greenwich Ave New York, NY 10011",Tea & Sympathy,POINT (-74.001898149974 40.738175114449),tea-and-sympathy-new-york
196,"1 Bleecker St New York, NY 10012",Think Coffee Bowery,POINT (-73.992469 40.725421),think-coffee-bowery-new-york
197,"64-13 39th Ave Woodside, NY 11377",SriPraPhai Thai Restaurant,POINT (-73.89923279999999 40.7464987),sripraphai-thai-restaurant-woodside
198,"397 Greene Ave Brooklyn, NY 11216",Pilar Cuban Eatery,POINT (-73.9551 40.68808),pilar-cuban-eatery-brooklyn-3
199,"48 E 33rd St New York, NY 10016",Gregory's Coffee,POINT (-73.98241725758839 40.7467038734382),gregorys-coffee-new-york-12
200,"275 7th Ave New York, NY 10001",Argo Tea Café,POINT (-73.9941599 40.74555),argo-tea-café-new-york-7
201,"25-09 Steinway St Astoria, NY 11103",Egyptian Coffee Shop,POINT (-73.91171 40.76752),egyptian-coffee-shop-astoria
202,"69 Cooper Sq New York, NY 10008",Cafe Zaiya,POINT (-73.9903589 40.728642),cafe-zaiya-new-york-2
203,"246 5th Ave New York, NY 10001",Idea Coffee,POINT (-73.98725999998049 40.7447397966722),idea-coffee-new-york-2
204,"36 W 40th St New York, NY 10018",Lady M Cake Boutique,POINT (-73.9836459 40.752722),lady-m-cake-boutique-new-york-3
205,"180 Dekalb Ave Brooklyn, NY 11205",Bittersweet,POINT (-73.9725219 40.689498),bittersweet-brooklyn
206,"302 Grand St Ste E New York, NY 10002",Minus Celsius Ice Cream,POINT (-73.991523 40.717678),minus-celsius-ice-cream-new-york
207,"1792 Broadway New York, NY 10019",Argo Tea,POINT (-73.98151184903119 40.7671593115411),argo-tea-new-york-2
208,"177 Mott St New York, NY 10012",Cafe Grumpy,POINT (-73.9960098266602 40.7203879952431),cafe-grumpy-new-york-10
209,"401 6th Ave New York, NY 10014",Hao Noodle and Tea By Madam Zhu's Kitchen,POINT (-73.9998929006093 40.7334863190479),hao-noodle-and-tea-by-madam-zhus-kitchen-new-york
210,"937 2nd Ave New York, NY 10022",Le Pain Quotidien,POINT (-73.9686787 40.7546875),le-pain-quotidien-new-york-134
211,"307 E 9th St New York, NY 10003",MUD,POINT (-73.98668000000001 40.72905),mud-new-york-3
212,"81 E 45th St New York, NY 10169",Toby's Estate Coffee,POINT (-73.9758568 40.7544956),tobys-estate-coffee-new-york-3
213,"385 Broome St New York, NY 10013",Caffe Roma Pastry,POINT (-73.99681 40.7202399),caffe-roma-pastry-new-york
214,"518 Hudson St New York, NY 10014",Starbucks,POINT (-74.00613 40.73368),starbucks-new-york-154
215,"5 Doyers St New York, NY 10013",The Good Sort,POINT (-73.99804 40.7143299),the-good-sort-new-york-2
216,"502 Court St Brooklyn, NY 11231",Le Petit Café,POINT (-73.998846 40.676716),le-petit-café-brooklyn-2
217,"Grand Central Terminal 89 E 42nd St New York, NY 10017",Irving Farm Coffee Roasters,POINT (-73.97764373570681 40.7530286976449),irving-farm-coffee-roasters-new-york-4
218,"1616 Amsterdam Ave New York, NY 10031",Filtered,POINT (-73.950417 40.822021),filtered-new-york-2
219,"1309 Lexington Ave New York, NY 10128",Le Pain Quotidien,POINT (-73.9546398 40.7807622),le-pain-quotidien-new-york-143
220,"2521 Broadway Astoria, NY 11106",Bakeway NYC,POINT (-73.927406 40.76324),bakeway-nyc-astoria
221,"775 Franklin Ave Brooklyn, NY 11238",Bagel Pub,POINT (-73.95710699999999 40.672237),bagel-pub-brooklyn-2
222,"1611 Broadway New York, NY 10019",Caffebene,POINT (-73.984925 40.760758),caffebene-new-york-11
223,"205 East 42nd Street New York, NY 10017",Pret A Manger,POINT (-73.97353363037109 40.7508087158203),pret-a-manger-new-york-13
224,"70 W 40th St New York, NY 10018",Le Pain Quotidien - Bryant Park,POINT (-73.98455 40.75324),le-pain-quotidien-bryant-park-new-york
225,"71-60 Austin St Forest Hills, NY 11375",Red Pipe Cafe,POINT (-73.8427593914795 40.7193307280619),red-pipe-cafe-forest-hills
226,"500 W 70th St New York, NY 10023",Pier i Cafe,POINT (-73.9875725205747 40.7793181847119),pier-i-cafe-new-york
227,"53 W 35th St New York, NY 10001",Hanbat Restaurant,POINT (-73.9863 40.75015),hanbat-restaurant-new-york-4
228,"144 Decatur St Brooklyn, NY 11233",Sumner Cafe,POINT (-73.93730799148319 40.6806140793622),sumner-cafe-brooklyn
229,"137 Sullivan St New York, NY 10012",Navy Restaurant,POINT (-74.0018280581665 40.7270550504859),navy-restaurant-new-york
230,"801 Broadway New York, NY 10003",Le Pain Quotidien  - Union Square,POINT (-73.991416 40.7326496),le-pain-quotidien-union-square-new-york
231,"45-15 Queens Blvd Sunnyside, NY 11104",Parrot Coffee Grocery,POINT (-73.9187927 40.7435684),parrot-coffee-grocery-sunnyside
232,"250 7th Ave New York, NY 10001",Whole Foods Market,POINT (-73.99522 40.74499),whole-foods-market-new-york
233,"404 Lenox Ave New York, NY 10037",Astor Row Cafe,POINT (-73.9428599587774 40.8109180681876),astor-row-cafe-new-york
234,"75 Franklin St New York, NY 10013",Billy's Bakery,POINT (-74.004299 40.717859),billys-bakery-new-york-2
235,"3408 Union St Flushing, NY 11354",Daily Waffle,POINT (-73.82781 40.76664),daily-waffle-flushing
236,"151 East 77th St New York, NY 10075",Handcraft Coffee,POINT (-73.95947422071571 40.7735288085102),handcraft-coffee-new-york-2
237,"203 E 10th St New York, NY 10003",ChikaLicious Dessert Bar,POINT (-73.986357 40.729779),chikalicious-dessert-bar-new-york-3
238,"245 Flatbush Ave Brooklyn, NY 11217",Doughnut Plant,POINT (-73.97474269999999 40.680653),doughnut-plant-brooklyn
239,"189 Bedford  Ave Brooklyn, NY 11211",Bagelsmith,POINT (-73.95774 40.717475),bagelsmith-brooklyn
240,"164 Park Pl Brooklyn, NY 11217",Starbucks,POINT (-73.97305053149189 40.6775106866527),starbucks-brooklyn-34
241,"3610 Broadway New York, NY 10031",The Chipped Cup,POINT (-73.948592 40.828716),the-chipped-cup-new-york
242,"45-22 46th St Sunnyside, NY 11104",Paris Baguette,POINT (-73.91899170000001 40.742522),paris-baguette-sunnyside
243,"10 5th Ave New York, NY 10011",Le Pain Quotidien,POINT (-73.996585 40.732486),le-pain-quotidien-new-york-131
244,"252 E 77th St New York, NY 10021",Le Pain Quotidien - East 77th,POINT (-73.95645949999999 40.7720616),le-pain-quotidien-east-77th-new-york-2
245,"3712 56th St Queens, NY 11377",Joyride Coffee Distributors,POINT (-73.90657 40.75029),joyride-coffee-distributors-queens-2
246,"265 W 37th St New York, NY 10018",Ramini Espresso Bar & Cafe,POINT (-73.9910175651312 40.7536963373423),ramini-espresso-bar-and-cafe-new-york
247,"150 Wythe Ave Brooklyn, NY 11211",Bakeri,POINT (-73.9601364135742 40.720043182373),bakeri-brooklyn
248,"1030 Amsterdam Ave New York, NY 10025",Hungarian Pastry Shop,POINT (-73.96365 40.8035799),hungarian-pastry-shop-new-york
249,"1106 Cortelyou Rd Brooklyn, NY 11218",Connecticut Muffin,POINT (-73.9675979614258 40.6394958496094),connecticut-muffin-brooklyn-6
250,"550 Hudson St New York, NY 10014",Le Pain Quotidien,POINT (-74.005802 40.735052),le-pain-quotidien-new-york-138
251,"581 Jersey Ave Jersey City, NJ 07302",Dames Coffee Espresso Bar,POINT (-74.045998 40.723576),dames-coffee-espresso-bar-jersey-city
252,"128 Franklin St Brooklyn, NY 11222",Littleneck Outpost,POINT (-73.957227 40.729301),littleneck-outpost-brooklyn
253,"808 Columbus Ave New York, NY 10025",Whole Foods Market,POINT (-73.9669066497376 40.7941465912758),whole-foods-market-new-york-10
254,"874 Avenue of the Americas New York, NY 10001",Gregorys Coffee,POINT (-73.9890575408936 40.7477121362912),gregorys-coffee-new-york-5
255,"189 Malcolm X Blvd New York, NY 10026",Il Caffe Latte,POINT (-73.9484176635742 40.8043975830078),il-caffe-latte-new-york-2
256,"555 5th Ave New York, NY 10017",Barnes & Noble Booksellers,POINT (-73.97874 40.7558),barnes-and-noble-booksellers-new-york-12
257,"6 W 14th St New York, NY 10011",Caffebene,POINT (-73.99436 40.73599),caffebene-new-york-5
258,"318 Graham Ave Brooklyn, NY 11211",Garden Grill,POINT (-73.943893 40.713508),garden-grill-brooklyn-3
259,"220 W 23rd St New York, NY 10011",Doughnut Plant,POINT (-73.9969177 40.7444916),doughnut-plant-new-york-2
260,"36-39 Prince St Flushing, NY 11354",Prince Tea House,POINT (-73.83264 40.76133),prince-tea-house-flushing-2
261,"1619 Amsterdam Ave New York, NY 10031",Cafe One,POINT (-73.949569 40.822166),cafe-one-new-york
262,"2430 3rd Ave Bronx, NY 10454",Filtered Coffee,POINT (-73.92997269999999 40.8086345),filtered-coffee-bronx
263,"4316 Broadway New York, NY 10033",Green Juice Cafe,POINT (-73.9346599 40.85189),green-juice-cafe-new-york
264,"55 Broad St New York, NY 10004",Starbucks,POINT (-74.011047 40.705276),starbucks-new-york-143
265,"4102 162nd St Flushing, NY 11358",White Noise Coffee Co,POINT (-73.8038631 40.7613),white-noise-coffee-co-flushing
266,"6 W 32nd St New York, NY 10001",Paris Baguette,POINT (-73.9863586425781 40.7472686767578),paris-baguette-new-york-2
267,"502 9th Ave New York, NY 10018",Buongiorno Espresso Bar,POINT (-73.9940699 40.75591),buongiorno-espresso-bar-new-york
268,"4 Union Square S New York, NY 10003",Whole Foods Market,POINT (-73.9913427829742 40.7348685454213),whole-foods-market-new-york-2
269,"270 Greenwich St New York, NY 10007",Whole Foods Market,POINT (-74.0114756574547 40.715593464232),whole-foods-market-new-york-8
270,"766 Grand St Brooklyn, NY 11211",Brooklyn Standard,POINT (-73.94255243115821 40.7118305173771),brooklyn-standard-brooklyn-3
271,"45-02 Queens Blvd Sunnyside, NY 11104",New York Style Eats,POINT (-73.9191202819347 40.7430137693882),new-york-style-eats-sunnyside-2
272,"2100 Frederick Douglass Blvd New York, NY 10026",Harlem Food Bar,POINT (-73.95635889747361 40.8027918218581),harlem-food-bar-new-york
273,"593 Meeker Ave Brooklyn, NY 11222",Sunset Diner,POINT (-73.9422 40.7216499),sunset-diner-brooklyn-2
274,"198 Bedford Ave Brooklyn, NY 11211",New York Muffins,POINT (-73.95826242864131 40.7174047082663),new-york-muffins-brooklyn
275,"177 New Dorp Ln New York, NY 10306",Piece A Cake,POINT (-74.1147970675453 40.5734755325581),piece-a-cake-new-york
276,"342 7th Ave New York, NY 10001",Pret A Manger,POINT (-73.993083 40.748102),pret-a-manger-new-york-53
277,"2286 Adam Clayton Powell Jr Blvd New York, NY 10030",ACP Coffee,POINT (-73.9443664550781 40.8149948120117),acp-coffee-new-york
278,"7419 3rd Ave Brooklyn, NY 11209",Starbucks,POINT (-74.027473 40.631507),starbucks-brooklyn-11
279,"30 Rockefeller Plz New York, NY 10112",Starbucks,POINT (-73.97957725885109 40.7591288593865),starbucks-new-york-273
280,"3570 Broadway New York, NY 10031",Hamilton's Bakery,POINT (-73.9494765934278 40.8273399113877),hamiltons-bakery-new-york
281,"2463 Broadway New York, NY 10025",Le Pain Quotidien,POINT (-73.97438 40.7918),le-pain-quotidien-new-york-127
282,"210-21 Northern Blvd Bayside, NY 11361",Bean Square,POINT (-73.77267329999999 40.7596206),bean-square-bayside
283,"1416 Cortelyou Rd Brooklyn, NY 11226",Catskill Bagels,POINT (-73.964645 40.640823),catskill-bagels-brooklyn-2
284,"3020 30th Ave Astoria, NY 11102",Tastee Corner,POINT (-73.9216863 40.76702),tastee-corner-astoria-2
285,"1378 Lexington Ave New York, NY 10128",Juliano Gourmet Coffee,POINT (-73.9534683 40.7826614),juliano-gourmet-coffee-new-york
286,"1901 Emmons Ave Brooklyn, NY 11235",Masal Cafe,POINT (-73.94914249999999 40.5839691),masal-cafe-brooklyn
287,"48 1/2 E 7th St New York, NY 10003",Van Leeuwen Artisan Ice Cream,POINT (-73.98768 40.7277),van-leeuwen-artisan-ice-cream-new-york-3
288,"161 W 72nd St New York, NY 10023",Aroma Espresso Bar,POINT (-73.9807052612305 40.7785377502441),aroma-espresso-bar-new-york-2
289,"1559 2nd Ave New York, NY 10075",Starbucks,POINT (-73.9544022 40.7746659),starbucks-new-york-507
290,"4961 Broadway New York, NY 10034",Darling Coffee,POINT (-73.92026300000001 40.8681059),darling-coffee-new-york
291,"315 5th Ave New York, NY 10016",Café M,POINT (-73.98497276193829 40.7468183262652),café-m-new-york-2
292,"39 W 32nd St New York, NY 10001",Caffebene,POINT (-73.9873123168945 40.7481575012207),caffebene-new-york-9
293,"931 Broadway New York, NY 10010",Le Pain Quotidien,POINT (-73.989672957878 40.7404025454991),le-pain-quotidien-new-york-142
294,"92-06 Rockaway Beach Blvd Rockaway Park, NY 11694",Rockaway Roasters,POINT (-73.8157276121466 40.5864823914456),rockaway-roasters-rockaway-park
295,"1280 Lexington Ave New York, NY 10028",Starbucks,POINT (-73.95554468035699 40.7796413451433),starbucks-new-york-226
296,"1547 Ralph Ave Brooklyn, NY 11236",Dunkin Donuts / Baskin Robins,POINT (-73.91930267214779 40.6391821056604),dunkin-donuts-baskin-robins-brooklyn
297,"118-24 Queens Blvd Kew Gardens, NY 11415",Starbucks,POINT (-73.83417900000001 40.712842),starbucks-kew-gardens-2
298,"86-51 Broadway Elmhurst, NY 11373",Starbucks,POINT (-73.8773106783628 40.7370685928095),starbucks-elmhurst-7
299,"479 Palisade Ave Jersey City, NJ 07307",Modcup Coffee,POINT (-74.04396 40.74504),modcup-coffee-jersey-city-2
300,"149-40 41st Ave Flushing, NY 11355",Caffeine Fix,POINT (-73.8143140971661 40.7623398003242),caffeine-fix-flushing
301,"10 Union Sq E New York, NY 10003",Starbucks,POINT (-73.9897620735439 40.7350976758759),starbucks-new-york-168
302,"1021 3rd Ave New York, NY 10021",Starbucks,POINT (-73.96579149999999 40.7623335),starbucks-new-york-193
303,"370 7th Ave New York, NY 10001",Starbucks,POINT (-73.992553 40.748912),starbucks-new-york-335
304,"600 W 218th St New York, NY 10034",Indian Road Cafe,POINT (-73.918440820966 40.872915157013),indian-road-cafe-new-york
305,"47-11 Francis Lewis Blvd Bayside, NY 11361",BKNY Thai Restaurant,POINT (-73.78007400938399 40.7530184239866),bkny-thai-restaurant-bayside
306,"360 W 31st St New York, NY 10001",Dunkin' Donuts,POINT (-73.9975599 40.75129),dunkin-donuts-new-york-128
307,"1372 Broadway New York, NY 10018",Starbucks,POINT (-73.986915 40.752285),starbucks-new-york-246
308,"234 W 238th St Bronx, NY 10463",Mon Amour Coffee & Wine,POINT (-73.9001434 40.8847906),mon-amour-coffee-and-wine-bronx
309,"Empire State Bldg 350 5th Ave Manhattan, NY 10018",Starbucks,POINT (-73.98474520000001 40.7484567),starbucks-manhattan-63
310,"922 7th Ave New York, NY 10019",Le Pain Quotidien - Columbus Circle,POINT (-73.9797212 40.7664066),le-pain-quotidien-columbus-circle-new-york-3
311,"1320 Ave of the Americas New York, NY 10019",Starbucks,POINT (-73.97880069999999 40.7617972),starbucks-new-york-159
312,"476 2nd Ave New York, NY 10016",Dunkin' Donuts / Baskin Robbins,POINT (-73.97907669999999 40.7401067),dunkin-donuts-baskin-robbins-new-york-8
313,"156 Spring St New York, NY 10012",Soho Le Petite Cafe,POINT (-74.00166 40.72432),soho-le-petite-cafe-new-york
314,"41-06 Bell Blvd Bayside, NY 11361",Martha's Country Bakery,POINT (-73.77113 40.76333),marthas-country-bakery-bayside
315,"2783 3rd Ave Ste 2 Bronx, NY 10455",Perry's Coffee Shop,POINT (-73.91992190000001 40.8151093),perrys-coffee-shop-bronx-2
316,"338 Bloomfield St Hoboken, NJ 07030",Empire Coffee & Tea Company,POINT (-74.03075 40.74135),empire-coffee-and-tea-company-hoboken
317,"15367 Horace Harding Expy Flushing, NY 11367",Dunkin' Donuts,POINT (-73.81546 40.739521),dunkin-donuts-flushing
318,"39-34 Bell Blvd Bayside, NY 11361",Nippon Cha,POINT (-73.77167 40.76432),nippon-cha-bayside-2
319,"600 Madison Ave New York, NY 10022",Starbucks,POINT (-73.97242 40.762943),starbucks-new-york-224
320,"2045 Broadway New York, NY 10023",Starbucks,POINT (-73.9826259238683 40.7777438600828),starbucks-new-york-426
321,"510 Sixth Ave New York, NY 10011",Starbucks,POINT (-73.996664 40.736991),starbucks-new-york-307
322,"21525 73rd Ave Oakland Gardens, NY 11364",Bell Diner,POINT (-73.7585488 40.7409068),bell-diner-oakland-gardens-4
323,"175 Varick St New York, NY 10014",Dunkin' Donuts,POINT (-74.00572 40.72737),dunkin-donuts-new-york-77
324,"210-20 Northern Blvd Bayside, NY 11361",Paris Baguette,POINT (-73.7719048 40.7593888),paris-baguette-bayside-3
325,"73-10 Bell Blvd Oakland Gardens, NY 11364",Sweet Adele's,POINT (-73.75829469999999 40.7404077),sweet-adeles-oakland-gardens
326,"944 Broad St Newark, NJ 07175",TM Ward Coffee Co,POINT (-74.17447095442689 40.7310542263148),tm-ward-coffee-co-newark
327,"462 Fashion Ave New York, NY 10018",Starbucks,POINT (-73.9901352 40.7518539),starbucks-new-york-220
328,"9321 Jamaica Ave Woodhaven, NY 11421",Evacha's Coffee Shop,POINT (-73.8516123948332 40.6939506222788),evachas-coffee-shop-woodhaven-3
329,"8513 18th Ave Brooklyn, NY 11214",Dunkin' Donuts,POINT (-74.0021057128906 40.6074066162109),dunkin-donuts-brooklyn-12
330,"112 Morris St Jersey City, NJ 07302",sam a.m.,POINT (-74.0390374 40.7140745),sam-a-m-jersey-city-2
331,"1728 Eastchester Rd Bronx, NY 10461",Starbucks,POINT (-73.84438323974609 40.8471260070801),starbucks-bronx-4
332,"666 Fifth Ave New York, NY 10103",Dunkin' Donuts,POINT (-73.97669980000001 40.7603683),dunkin-donuts-new-york-280
333,"1002 Washington St Hoboken, NJ 07030",bwè kafe,POINT (-74.02751035988329 40.7487255334854),bwè-kafe-hoboken
334,"183 Montgomery St Jersey City, NJ 07302",Short Grain,POINT (-74.04296100000001 40.717208),short-grain-jersey-city
335,"140 Bay St Jersey City, NJ 07302",The Warehouse Cafe,POINT (-74.0391419986115 40.7206973193719),the-warehouse-cafe-jersey-city
336,"1702 Avenue M Brooklyn, NY 11230",Frappe 'n' Wrap,POINT (-73.957910053432 40.6179700531635),frappe-n-wrap-brooklyn
337,"5 Park Pl New York, NY 10007",Dunkin' Donuts,POINT (-74.0079564 40.7128255),dunkin-donuts-new-york-310
338,"157 1st St Hoboken, NJ 07030",Choc O Pain,POINT (-74.03219 40.7375),choc-o-pain-hoboken-2
339,"39-01 Main St Flushing, NY 11354",Taipan Snack,POINT (-73.8300299 40.76011),taipan-snack-flushing
340,"360 Communipaw Ave Jersey City, NJ 07304",The Grind Shop,POINT (-74.062755 40.7117091),the-grind-shop-jersey-city
341,"41 Main St Millburn, NJ 07041",The Coffee Mill Roasters,POINT (-74.3072194383728 40.7243210108557),the-coffee-mill-roasters-millburn
342,"4569 Amboy Rd Staten Island, NY 10312",Filoncino Cafe,POINT (-74.165397644043 40.5425338745117),filoncino-cafe-staten-island
343,"816 Nostrand Ave Crown Heights, NY 11216",Lula Bagel,POINT (-73.9505099 40.6708411),lula-bagel-crown-heights
344,"342 7th St Jersey City, NJ 07302",Seven Sheep Coffee,POINT (-74.0496096527794 40.7265235581526),seven-sheep-coffee-jersey-city
345,"837 Union Street Park Slope, NY 11215",Sir D's Lounge,POINT (-73.97602000000001 40.674945),sir-ds-lounge-park-slope
346,"138 W Central Blvd Palisades Park, NJ 07650",Kudo Society Downtown Cafe,POINT (-74.003074 40.851123),kudo-society-downtown-cafe-palisades-park
347,"251-05 Jericho Tpke Bellerose, NY 11426",Starbucks,POINT (-73.71388330000001 40.7269345),starbucks-bellerose-3
348,"94 Walnut St Montclair, NJ 07042",Red Eye Cafe,POINT (-74.21084403991701 40.8170490258671),red-eye-cafe-montclair
349,"123 Watchung Ave Montclair, NJ 07043",Bluestone Coffee Co,POINT (-74.20517 40.83031),bluestone-coffee-co-montclair-2
350,"1017 Stuyvesant Ave Union, NJ 07083",Van Gogh's Ear Cafe,POINT (-74.26919418980771 40.6966917106997),van-goghs-ear-cafe-union
351,"1045 Tulip Ave Franklin Square, NY 11010",Starving Artist Cafe & Gallery,POINT (-73.67825999999999 40.71317),starving-artist-cafe-and-gallery-franklin-square
352,"138 Main St Fort Lee, NJ 07024",Eggty 8 Cafe,POINT (-73.9673316478729 40.8507601171732),eggty-8-cafe-fort-lee
353,"220 36th St Greenwood, NY 11232",The Fashion Chef,POINT (-74.0084305 40.6566315),the-fashion-chef-greenwood
354,"358 River Rd New Milford, NJ 07646",Glaze Donuts,POINT (-74.0212789177895 40.9408742934465),glaze-donuts-new-milford
355,"1 Raymond Plz W Newark, NJ 07102",Zaro's Family Bakery,POINT (-74.16408199999999 40.734552),zaros-family-bakery-newark
356,"17 Beechwood Rd Summit, NJ 07901",Boxwood Coffee,POINT (-74.3573 40.717472),boxwood-coffee-summit
357,"5 Eastman St Cranford, NJ 07016",Track 5 Coffee,POINT (-74.3050597 40.6554415),track-5-coffee-cranford-3
358,"10 Church St Montclair, NJ 07042",Le Petit Parisien,POINT (-74.218225479126 40.8137686306256),le-petit-parisien-montclair
359,"311 Hempstead Tpke West Hempstead, NY 11552",The Witches Brew,POINT (-73.6504999 40.70479),the-witches-brew-west-hempstead
360,"7823 17th Ave Bensonhurst, NY 11214",Dunkin' Donuts,POINT (-74.0005766614233 40.6125816625843),dunkin-donuts-bensonhurst
361,"1927 Flatbush Ave Flatlands, NY 11210",Starbucks,POINT (-73.9367139996547 40.6228546828896),starbucks-flatlands-4
362,"1 Garden State Plz Westfield Garden State Plaza Paramus, NJ 07652",Aroma Espresso Bar,POINT (-74.0766814932804 40.9194106774383),aroma-espresso-bar-paramus
363,"8 Union Ave Cresskill, NJ 07626",Cu Latte,POINT (-73.9622213691473 40.9420866519213),cu-latte-cresskill-3
364,"58 Pondfield Rd Bronxville, NY 10708",Slave To the Grind,POINT (-73.8337930562265 40.9408425928842),slave-to-the-grind-bronxville
365,"10 Toler Pl Terminal A Newark, NJ 07114",Abica Coffee,POINT (-74.18225169181819 40.6875941668982),abica-coffee-newark
366,"235 Prospect Ave West Orange, NJ 07052",Whole Foods Market,POINT (-74.248389 40.804901),whole-foods-market-west-orange
367,"67 Waterwitch Ave Highlands, NJ 07732",Water Witch Coffee,POINT (-73.9936904907227 40.4045257568359),water-witch-coffee-highlands
368,"159 E Park Ave Long Beach, NY 11561",Max Bialystok & Company,POINT (-73.65931749343871 40.5887000408043),max-bialystok-and-company-long-beach-2
369,"102 Fisher Ave Eastchester, NY 10709",Polpettina,POINT (-73.8164359331131 40.9568153321743),polpettina-eastchester
370,"3549A Long Beach Rd Oceanside, NY 11572",Starbucks,POINT (-73.6384718240883 40.623294238931),starbucks-oceanside-21
371,"1383 Rte 35 Middletown, NJ 07748",Meemom's,POINT (-74.1206071525812 40.4007605463266),meemoms-middletown
372,"Wick Plaza 561 Rt 1 S, Ste A-5 Edison, NJ 08817",Bubble Yogurt,POINT (-74.39809668839111 40.504823688431),bubble-yogurt-edison
373,"224 E Hartsdale Ave Hartsdale, NY 10530",Bagels and More,POINT (-73.7962723 41.0122299),bagels-and-more-hartsdale
374,"732 State Rt 18 East Brunswick, NJ 08816",Brunswick Bagels,POINT (-74.38211099999999 40.427524),brunswick-bagels-east-brunswick
